ItemID,ProductName,Price,STOCK QUANTITY,DepartmentName
1,Plaid Tassel Scarf,8.5,55,Scarf
2,Argyle Pattern Scarf,10,55,Scarf
3,Two Tone Fringe Scarf,7.8,55,Scarf
4,Cable Knit Basket Weave Scarf,8.75,55,Scarf
5,Diamond Tassel Blanket Scarf,9,55,Scarf
6,Tribal Blanket Scarf,7.5,55,Scarf
7,Buffalo Check Blanket Tassel Scarf,8,55,Scarf
8,Grid Blanket Tassel Scarf,8,55,Scarf
9,Multicolor Plaid Blanket Tassel Scarf,8,55,Scarf
10,Knit American Flag Blanket Scarf,16,55,Scarf
11,Classic Cable Knit Infinity,5.5,55,Scarf
12,Stripe and Dot Infinity,5,55,Scarf
13,Elephant Print Scarf,4.9,55,Scarf
14,Tribal Blanket Infinity,6.75,55,Scarf
15,Spring Floral Scarf,4.5,55,Scarf
16,Cosmos Flower Grid Infinity,4.5,55,Scarf
17,X-Large Chunky Knit Infinity,7.9,24,Scarf
18,Embroidered Trim Floral Accent Scarf,7.25,24,Scarf
19,Knit Snood,3.9,24,Scarf
20,Floral Sketched Infinity,4.5,24,Scarf
21,Chenille Tassel Infinity,5.8,24,Scarf
22,Open Grid With Frayed Edges Infinity,4.9,24,Scarf
23,Tropical Palm Tree Scarf,4.5,24,Scarf
24,Ribbed Infinity With Fringe,6.9,24,Scarf
25,Solid Lightweight Scarf,4.2,24,Scarf
26,Knit Leopard Infinity,6.9,24,Scarf
27,Pointelle Knit Infinity,5.25,24,Scarf
28,Lattice Tassel Infinity,5.25,24,Scarf
29,Mixed Yarn Knit Infinity,8.4,24,Scarf
30,Plaid Infinity,8.5,24,Scarf
31,Rolled Cable Knit Infinity,7,24,Scarf
32,Herringbone Knit Infinity,6.5,24,Scarf
33,Stripe Accent Blanket Scarf,9,45,Scarf
34,Hole Knit Infinity,8,45,Scarf
35,Ribbed Knit Infinity Scarf,5,45,Scarf
36,Fair Isle Snowflake Knit Scarf,7.5,45,Scarf
37,Heathered Fringe Shoulder Warmer with Coconut Buttons,5.5,45,Scarf
38,Tartan Double Side Blanket Scarf,11,45,Scarf
39,Geometric Blanket Scarf,9,45,Scarf
40,Solid Cashmere Scarf,7.8,45,Scarf
41,Frayed Geometric Blanket Scarf,10.5,45,Scarf
42,Heathered Oversized Tassel Knit Scarf,8.75,45,Scarf
43,Oversized Tassel Knit Scarf,8.5,45,Scarf
44,Space Stitch Blanket Scarf,10,45,Scarf
45,Cable Knit Infinity Scarf,4.5,45,Scarf
46,Chunky Knit Buttoned Infinity,7,45,Scarf
47,Flannel Plaid Infinity,6.75,45,Scarf
48,Faded Windowpane Scarf,4.5,45,Scarf
49,Faded Plaid Scarf,4.5,45,Scarf
50,Crinkled Tartan Plaid Scarf,4.5,45,Scarf
51,Plaid Scarf,4.5,45,Scarf
52,Classic Plaid Blanket Scarf,6.75,45,Scarf
53,Classic Plaid Blanket Scarf,6.75,45,Scarf
54,Net Knit Infinity Scarf,4.5,45,Scarf
55,Oversized Chain Knit Infinity Scarf,7,45,Scarf
56,Oversized Knit Tassel Triangle Scarf,7,34,Scarf
57,Oversized Knit Color Pop Scarf,7.5,34,Scarf
58,Marled Chunky Knit Infinity Scarf,9.75,34,Scarf
59,Chunky Geometric Tassel Infinity Scarf,9.75,34,Scarf
60,Two-Part Knit Infinity + Pocket Scarf,8.75,34,Scarf
61,Geometric Stripe Scarf,7.5,34,Scarf
62,Hobo Infinity,10.5,34,Scarf
63,Multicolor Plaid Scarf,7.8,34,Scarf
64,Basketweave Plaid Scarf,7.2,34,Scarf
65,Open Weave Square Scarf,6.5,34,Scarf
66,Cable Knit Headband,3,34,Headband
67,Multicolor Marled Bow Headband,3,34,Headband
68,Chunky Cable Knit Headband,3.25,34,Headband
69,Fair Isle Bow Knit Headband,3,34,Headband
70,Braided Knit Headband,3,34,Headband
71,Cable Knit Crochet Headband,3,34,Headband
72,Cable Knit Crochet Headband,3,34,Headband
73,Braid Knit Crochet Headband,3,34,Headband
74,Braid Front Knit Crochet Headband,2.5,12,Headband
75,Diamond Stitch Knit Crochet Headband,3,12,Headband
76,Twisted Knot Knit Crochet Headband,3,12,Headband
77,Twist Braid Knit Crochet Headband,2.5,12,Headband
78,Animal Ear Knit Crochet Headband,3.5,12,Headband
79,Braid Knit Crochet Headband,3,12,Headband
80,Knit Leaf Pattern Infinity,8,12,Infinity Scarf
